,Unnamed: 0,ORACLE,NUM_STAT,NUM_EXECSTAT,NUM_COND,NUM_EXECCOND,NUM_MODULO,NUM_EXECMODULO,NUM_MULT,NUM_EXECMULT,NUM_DIV,NUM_EXECDIV,NUM_INVOKE,NUM_EXECINVOKE,CLASS_STACK_SIZE,COUNT,TESTNAME,PROJECT,VERSION,FAIL
183,183,Math Bug 64 - Strong Oracle,893,32212,65,2228,0,0,33,2156,8,14,37,1092,0,3,org.apache.commons.math.optimization.fitting.HarmonicFitterTest.testNoError,MATH,64,False
184,184,Math Bug 64 - Strong Oracle,1492,17576,129,1697,0,0,51,684,9,29,51,148,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testNoDependency,MATH,64,False
185,185,Math Bug 64 - Strong Oracle,27,67,1,6,0,0,1,1,1,1,4,9,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testNoDependency,MATH,64,False
186,186,Math Bug 74 - Strong Oracle,3339,5566824,193,421276,0,0,150,203774,22,38093,200,107108,0,1,org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest.backward,MATH,74,False
187,187,Math Bug 6 - Strong Oracle,4496,9481,82,379,0,0,2,8,1,1,437,963,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest.testMaxIterations,MATH,6,False
188,188,Math Bug 6 - Strong Oracle,3894,7184,27,125,0,0,2,8,1,1,373,740,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest.testMaxIterations,MATH,6,False
189,189,Math Bug 6 - Strong Oracle,1057,2643,88,285,0,0,3,6,1,1,121,253,0,1,org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionPenaltyAdapterTest.testUnbounded,MATH,6,False
190,190,Math Bug 6 - Strong Oracle,513,1109,35,102,0,0,3,6,1,1,63,113,0,1,org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionPenaltyAdapterTest.testUnbounded,MATH,6,False
191,191,Math Bug 6 - Strong Oracle,727,1847,66,254,0,0,0,0,0,0,102,210,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizerTest.testMaxEvaluations,MATH,6,False
193,193,Math Bug 6 - Strong Oracle,1996,5129,121,450,0,0,28,113,5,15,235,503,0,1,org.apache.commons.math3.fitting.GaussianFitterTest.testMath798,MATH,6,False
196,196,Math Bug 44 - Strong Oracle,4049,134238,240,7651,0,0,176,8317,18,234,253,3322,0,9,org.apache.commons.math.ode.events.OverlappingEventsTest.testOverlappingEvents1,MATH,44,False
197,197,Math Bug 6 - Strong Oracle,1270,54484,87,5777,0,0,2,400,0,0,181,5610,0,1,org.apache.commons.math3.fitting.PolynomialFitterTest.testSmallError,MATH,6,False
198,198,Math Bug 6 - Strong Oracle,1266,9259,88,987,0,0,3,90,0,0,177,986,0,1,org.apache.commons.math3.fitting.PolynomialFitterTest.testMath798,MATH,6,False
200,200,Math Bug 39 - Strong Oracle,1708,16217,110,1248,0,0,48,563,7,44,148,819,0,205,org.apache.commons.math.ode.JacobianMatricesTest.testInternalDifferentiation,MATH,39,False
202,202,Math Bug 6 - Strong Oracle,1591,15354,69,1578,0,0,4,238,0,0,101,1133,0,2,org.apache.commons.math3.optim.nonlinear.scalar.MultiStartMultivariateOptimizerTest.testCircleFitting,MATH,6,False
203,203,Math Bug 6 - Strong Oracle,1118,2227,92,270,0,0,6,18,0,0,139,214,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizerTest.testOneSet,MATH,6,False
204,204,Math Bug 24 - Strong Oracle,1166,21298,129,3402,0,0,19,241,6,24,71,319,0,136,org.apache.commons.math3.optimization.univariate.BrentOptimizerTest.testQuinticMinStatistics,MATH,24,False
205,205,Math Bug 6 - Strong Oracle,3982,6758,41,92,0,0,0,0,0,0,387,712,0,2,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizerTest.testQuadratic,MATH,6,False
206,206,Math Bug 64 - Strong Oracle,915,5892,72,514,0,0,31,269,8,30,36,130,0,10,org.apache.commons.math.optimization.fitting.GaussianFitterTest.testFit06,MATH,64,False
207,207,Math Bug 6 - Strong Oracle,2653,154424,139,6147,0,0,82,9507,14,311,235,5954,0,1,org.apache.commons.math3.fitting.HarmonicFitterTest.testTinyVariationsData,MATH,6,False
208,208,Math Bug 64 - Strong Oracle,915,10180,72,882,0,0,31,493,8,46,36,226,0,7,org.apache.commons.math.optimization.fitting.GaussianFitterTest.testFit01,MATH,64,False
209,209,Math Bug 64 - Strong Oracle,828,3401,66,309,0,0,28,134,8,17,34,70,0,9,org.apache.commons.math.optimization.fitting.CurveFitterTest.testMath372,MATH,64,False
210,210,Math Bug 6 - Strong Oracle,983,5328,77,479,0,0,1,32,0,0,123,583,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerMultiDirectionalTest.testPowell,MATH,6,False
211,211,Math Bug 6 - Strong Oracle,458,3073,25,225,0,0,1,32,0,0,69,364,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerMultiDirectionalTest.testPowell,MATH,6,False
215,215,Math Bug 44 - Strong Oracle,3477,18239428,206,853946,0,0,109,1432267,8,109318,246,432594,0,20,org.apache.commons.math.ode.nonstiff.GillIntegratorTest.testDecreasingSteps,MATH,44,False
216,216,Math Bug 6 - Strong Oracle,2078,778499,194,101672,0,0,5,2562,3,286,339,75673,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testMath434PivotRowSelection2,MATH,6,False
217,217,Math Bug 6 - Strong Oracle,1136,3019,95,315,0,0,3,6,1,1,123,273,0,1,org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionMappingAdapterTest.testUnbounded,MATH,6,False
218,218,Math Bug 6 - Strong Oracle,517,1107,33,94,0,0,3,6,1,1,65,119,0,1,org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionMappingAdapterTest.testUnbounded,MATH,6,False
219,219,Math Bug 69 - Strong Oracle,617,13351,46,1124,0,0,18,721,11,314,33,489,0,4,org.apache.commons.math.stat.correlation.PearsonsCorrelationTest.testCovarianceConsistency,MATH,69,False
220,220,Math Bug 6 - Strong Oracle,727,1847,66,254,0,0,0,0,0,0,102,210,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizerTest.testMoreEstimatedParametersUnsorted,MATH,6,False
221,221,Math Bug 64 - Strong Oracle,1409,1756,125,186,0,0,43,49,9,9,59,61,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testTrivial,MATH,64,False
222,222,Math Bug 64 - Strong Oracle,82,82,4,4,0,0,1,1,1,1,12,12,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testTrivial,MATH,64,False
223,223,Math Bug 6 - Strong Oracle,1233,2523,85,265,0,0,2,8,0,0,175,302,0,1,org.apache.commons.math3.fitting.CurveFitterTest.testMath304,MATH,6,False
225,225,Math Bug 6 - Strong Oracle,1978,33069,189,4344,0,0,3,59,2,28,316,3406,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testSolutionWithNegativeDecisionVariable,MATH,6,False
226,226,Math Bug 6 - Strong Oracle,1118,1989,92,238,0,0,6,11,0,0,139,203,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizerTest.testInconsistentSizes2,MATH,6,False
227,227,Math Bug 6 - Strong Oracle,1713,1613637,159,209915,0,0,20,51570,5,2212,130,97613,0,1,org.apache.commons.math3.optim.univariate.BrentOptimizerTest.testQuinticMinStatistics,MATH,6,False
229,229,Math Bug 64 - Strong Oracle,232,577,22,58,0,0,8,23,3,5,11,15,0,2,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testInconsistentEquations,MATH,64,False
230,230,Math Bug 64 - Strong Oracle,19,19,0,0,0,0,1,1,1,1,3,3,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testInconsistentEquations,MATH,64,False
231,231,Math Bug 44 - Strong Oracle,3264,2523695,200,175635,0,0,83,74044,7,15775,246,101855,0,14,org.apache.commons.math.ode.nonstiff.EulerIntegratorTest.testDecreasingSteps,MATH,44,False
232,232,Math Bug 6 - Strong Oracle,1157,5771,92,409,0,0,41,267,1,3,69,241,0,1,org.apache.commons.math3.optim.univariate.BrentOptimizerTest.testKeepInitIfBest,MATH,6,False
233,233,Math Bug 24 - Strong Oracle,192,254,19,26,0,0,3,4,0,0,15,20,0,4,org.apache.commons.math3.optimization.direct.PowellOptimizerTest.testMaximizeQuadratic,MATH,24,False
234,234,Math Bug 69 - Strong Oracle,531,2542,42,315,0,0,13,63,8,8,28,89,0,1,org.apache.commons.math.stat.correlation.PearsonsCorrelationTest.testLongly,MATH,69,False
235,235,Math Bug 44 - Strong Oracle,1916,49431,126,2421,0,0,63,4434,9,791,136,442,0,4,org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegratorTest.testEvents,MATH,44,False
236,236,Math Bug 44 - Strong Oracle,4005,176329,266,11312,0,0,151,9668,32,1119,198,2241,0,1,org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegratorTest.testEvents,MATH,44,False
238,238,Math Bug 6 - Strong Oracle,6372,226078392,490,25491424,0,0,256,3214885,42,37886,683,20676821,0,2,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizerTest.testMaximize,MATH,6,False
240,240,Math Bug 6 - Strong Oracle,751,22084,85,2877,0,0,16,729,1,32,58,1343,0,1,org.apache.commons.math3.optim.univariate.BrentOptimizerTest.testQuinticMin,MATH,6,False
241,241,Math Bug 74 - Strong Oracle,1860,1114670,141,59830,0,0,67,75886,16,4263,132,19007,0,1,org.apache.commons.math.ode.nonstiff.DormandPrince54IntegratorTest.testEvents,MATH,74,False
242,242,Math Bug 64 - Strong Oracle,937,5551,75,503,0,0,37,242,8,23,28,58,0,2,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testTwoSets,MATH,64,False
243,243,Math Bug 6 - Strong Oracle,1938,8476,120,548,0,0,42,396,3,18,196,414,0,1,org.apache.commons.math3.fitting.CurveFitterTest.testMath372,MATH,6,False
244,244,Math Bug 74 - Strong Oracle,2258,3714495,164,252790,0,0,80,223351,18,21533,181,123646,0,1,org.apache.commons.math.ode.ContinuousOutputModelTest.testRandomAccess,MATH,74,False
245,245,Math Bug 74 - Strong Oracle,1733,52594,131,2747,0,0,59,3638,14,187,121,732,0,10,org.apache.commons.math.ode.nonstiff.DormandPrince54IntegratorTest.testIncreasingTolerance,MATH,74,False
246,246,Math Bug 6 - Strong Oracle,1055,2691,85,354,0,0,0,0,0,0,145,270,0,2,org.apache.commons.math3.analysis.interpolation.SmoothingPolynomialBicubicSplineInterpolatorTest.testParaboloid,MATH,6,False
247,247,Math Bug 6 - Strong Oracle,727,1710,66,234,0,0,0,0,0,0,102,193,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizerTest.testIllConditioned,MATH,6,False
248,248,Math Bug 6 - Strong Oracle,969,3188,73,360,0,0,16,79,4,4,86,100,0,1,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizerTest.testMoreEstimatedParametersUnsorted,MATH,6,False
249,249,Math Bug 64 - Strong Oracle,1655,71831,139,5073,0,0,63,4489,23,496,43,632,0,116,org.apache.commons.math.optimization.general.MinpackTest.testMinpackChebyquad,MATH,64,False
250,250,Math Bug 64 - Strong Oracle,2334,3587139,178,286087,0,0,75,186768,24,17409,83,29588,0,1,org.apache.commons.math.optimization.general.MinpackTest.testMinpackChebyquad,MATH,64,False
251,251,Math Bug 6 - Strong Oracle,2015,50703,195,6690,0,0,3,110,2,34,324,5190,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testEpsilon,MATH,6,False
252,252,Math Bug 64 - Strong Oracle,1411,9289,110,810,0,0,53,442,18,55,37,81,0,499,org.apache.commons.math.optimization.general.MinpackTest.testMinpackBrownDennis,MATH,64,False
253,253,Math Bug 6 - Strong Oracle,4893,7879,59,146,0,0,0,0,0,0,416,755,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizerTest.testConstraintsUnsupported,MATH,6,False
254,254,Math Bug 64 - Strong Oracle,235,1203,22,112,0,0,8,53,3,9,11,23,0,471,org.apache.commons.math.optimization.general.MinpackTest.testMinpackPowellSingular,MATH,64,False
255,255,Math Bug 64 - Strong Oracle,22,22,0,0,0,0,1,1,1,1,3,3,0,3,org.apache.commons.math.optimization.general.MinpackTest.testMinpackPowellSingular,MATH,64,False
256,256,Math Bug 74 - Strong Oracle,1615,2061408,129,178395,0,0,52,101838,15,2259,127,16239,0,1,org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testVariableSteps,MATH,74,False
257,257,Math Bug 6 - Strong Oracle,1559,23300,153,3026,0,0,3,52,2,20,244,2436,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testModelWithNoArtificialVars,MATH,6,False
260,260,Math Bug 6 - Strong Oracle,752,21924,68,3180,0,0,0,0,0,0,105,2701,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizerTest.testKirby2,MATH,6,False
261,261,Math Bug 6 - Strong Oracle,6262,174287790,485,19617370,0,0,254,2513386,41,30245,670,15907998,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizerTest.testEllipse,MATH,6,False
262,262,Math Bug 74 - Strong Oracle,1729,471781,129,24153,0,0,59,33212,14,1618,121,5926,0,1,org.apache.commons.math.ode.nonstiff.DormandPrince54IntegratorTest.testBackward,MATH,74,False
263,263,Math Bug 74 - Strong Oracle,2483,182674,140,7565,0,0,136,15153,15,288,127,1308,0,1,org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testBackward,MATH,74,False
264,264,Math Bug 64 - Strong Oracle,291,158332,28,20045,0,0,8,9450,2,20,14,649,0,20,org.apache.commons.math.optimization.fitting.PolynomialFitterTest.testSmallError,MATH,64,False
265,265,Math Bug 64 - Strong Oracle,78,79244,6,12003,0,0,1,5400,0,0,6,605,0,10,org.apache.commons.math.optimization.fitting.PolynomialFitterTest.testSmallError,MATH,64,False
266,266,Math Bug 6 - Strong Oracle,722,437087,79,53686,0,0,16,16909,1,13,56,25332,0,1,org.apache.commons.math3.optim.univariate.BrentOptimizerTest.testMath832,MATH,6,False
268,268,Math Bug 6 - Strong Oracle,1037,33223,82,4429,0,0,2,472,0,0,140,2784,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizerTest.testHahn1,MATH,6,False
269,269,Math Bug 6 - Strong Oracle,2040,16560,128,1545,0,0,28,470,5,57,238,1442,0,1,org.apache.commons.math3.fitting.GaussianFitterTest.testMath519,MATH,6,False
270,270,Math Bug 6 - Strong Oracle,920,2035,72,259,0,0,12,34,4,4,86,100,0,1,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizerTest.testOneSet,MATH,6,False
272,272,Math Bug 6 - Strong Oracle,1871,11796,186,1582,0,0,3,16,2,7,289,1245,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testTrivialModel,MATH,6,False
273,273,Math Bug 74 - Strong Oracle,2254,2259226,164,176000,0,0,80,115264,18,3529,180,44023,0,1,org.apache.commons.math.ode.ContinuousOutputModelTest.testBoundaries,MATH,74,False
274,274,Math Bug 20 - Strong Oracle,218,1147,24,77,0,0,2,14,0,0,28,114,0,604,org.apache.commons.math3.optimization.direct.CMAESOptimizerTest.testConstrainedRosen,MATH,20,False
275,275,Math Bug 6 - Strong Oracle,1049,17889,81,1741,0,0,4,522,0,0,139,1485,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizerTest.testCircleFittingGoodInit,MATH,6,False
276,276,Math Bug 6 - Strong Oracle,5761,43319984,450,4899932,0,0,213,603515,34,5799,630,3995947,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizerTest.testTwoAxes,MATH,6,False
277,277,Math Bug 74 - Strong Oracle,2541,4207207,189,327868,0,0,80,223351,18,21533,207,156542,0,1,org.apache.commons.math.ode.nonstiff.DormandPrince54StepInterpolatorTest.serialization,MATH,74,False
278,278,Math Bug 33 - Strong Oracle,1054,76539,111,10506,0,0,2,133,2,18,155,7646,0,1,org.apache.commons.math3.optimization.linear.SimplexSolverTest.testMath434PivotRowSelection2,MATH,33,False
279,279,Math Bug 74 - Strong Oracle,2063,1018823,163,94102,0,0,50,47606,16,1156,158,12796,0,201,org.apache.commons.math.ode.jacobians.FirstOrderIntegratorWithJacobiansTest.testAnalyticalDifferentiation,MATH,74,False
280,280,Math Bug 24 - Strong Oracle,103,366,9,37,0,0,0,0,0,0,12,40,0,4,org.apache.commons.math3.optimization.univariate.UnivariateMultiStartOptimizerTest.testQuinticMin,MATH,24,False
281,281,Math Bug 33 - Strong Oracle,1717,173347,165,23117,0,0,2,369,2,68,291,16494,0,1,org.apache.commons.math3.optimization.linear.SimplexSolverTest.testMath293,MATH,33,False
282,282,Math Bug 6 - Strong Oracle,727,1573,66,214,0,0,0,0,0,0,102,176,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizerTest.testNonInvertible,MATH,6,False
283,283,Math Bug 74 - Strong Oracle,3451,5175583,213,328295,0,0,157,331502,19,17159,221,116598,0,1,org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolatorTest.serialization,MATH,74,False
284,284,Math Bug 74 - Strong Oracle,642,5636,33,476,0,0,38,274,10,15,36,62,0,1,org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testMinStep,MATH,74,False
287,287,Math Bug 74 - Strong Oracle,2476,68728,142,2957,0,0,136,5595,15,114,127,546,0,10,org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testIncreasingTolerance,MATH,74,False
288,288,Math Bug 64 - Strong Oracle,866,10131,69,879,0,0,31,493,8,46,34,224,0,8,org.apache.commons.math.optimization.fitting.ParametricGaussianFunctionTest.testFit02,MATH,64,False
291,291,Math Bug 66 - Strong Oracle,30,30,1,1,0,0,0,0,0,0,2,2,0,3,org.apache.commons.math.optimization.univariate.BrentOptimizerTest.testQuinticMin,MATH,66,False
292,292,Math Bug 66 - Strong Oracle,355,3780,42,390,0,0,15,225,1,10,14,180,0,3,org.apache.commons.math.optimization.univariate.BrentOptimizerTest.testQuinticMin,MATH,66,False
293,293,Math Bug 66 - Strong Oracle,106,106,12,12,0,0,4,4,0,0,6,6,0,47,org.apache.commons.math.optimization.univariate.BrentOptimizerTest.testQuinticMin,MATH,66,False
294,294,Math Bug 6 - Strong Oracle,1021,27427,105,3552,0,0,17,835,1,38,85,1713,0,2,org.apache.commons.math3.optim.univariate.MultiStartUnivariateOptimizerTest.testQuinticMin,MATH,6,False
295,295,Math Bug 68 - Strong Oracle,2269,62286,162,5644,0,0,72,2254,22,412,85,1086,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testControlParameters,MATH,68,False
296,296,Math Bug 6 - Strong Oracle,1566,6463,116,447,0,0,22,178,5,37,139,401,0,1,org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionMappingAdapterTest.testOptimumOutsideRange,MATH,6,False
297,297,Math Bug 6 - Strong Oracle,662,1687,37,110,0,0,13,46,3,9,73,151,0,1,org.apache.commons.math3.optim.nonlinear.scalar.MultivariateFunctionMappingAdapterTest.testOptimumOutsideRange,MATH,6,False
298,298,Math Bug 82 - Strong Oracle,117,117,14,14,0,0,0,0,1,1,18,18,0,1,org.apache.commons.math.optimization.linear.SimplexSolverTest.testUnboundedSolution,MATH,82,False
299,299,Math Bug 6 - Strong Oracle,6064,37346359,476,4243540,0,0,233,504486,36,4832,654,3459553,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizerTest.testCigTab,MATH,6,False
300,300,Math Bug 6 - Strong Oracle,1185,3576,101,407,0,0,6,46,1,1,126,254,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest.testLeastSquares2,MATH,6,False
301,301,Math Bug 6 - Strong Oracle,612,1481,46,148,0,0,6,22,1,1,65,117,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest.testLeastSquares2,MATH,6,False
302,302,Math Bug 6 - Strong Oracle,1186,3546,101,407,0,0,5,36,1,1,126,254,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest.testLeastSquares1,MATH,6,False
303,303,Math Bug 6 - Strong Oracle,613,1469,46,148,0,0,5,18,1,1,65,117,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerNelderMeadTest.testLeastSquares1,MATH,6,False
304,304,Math Bug 6 - Strong Oracle,5350,10526,81,308,0,0,11,78,1,7,453,998,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerMultiDirectionalTest.testMath283,MATH,6,False
305,305,Math Bug 6 - Strong Oracle,4026,8006,29,130,0,0,11,48,1,4,385,842,0,1,org.apache.commons.math3.optim.nonlinear.scalar.noderiv.SimplexOptimizerMultiDirectionalTest.testMath283,MATH,6,False
308,308,Math Bug 6 - Strong Oracle,277,359,12,22,0,0,0,0,0,0,39,46,0,1,org.apache.commons.math3.fitting.GaussianFitterTest.testFit03,MATH,6,False
309,309,Math Bug 74 - Strong Oracle,4082,1482857,256,115713,0,0,168,61918,26,12933,288,72032,0,1,org.apache.commons.math.ode.sampling.NordsieckStepInterpolatorTest.serialization,MATH,74,False
310,310,Math Bug 68 - Strong Oracle,41,1123,2,101,0,0,2,100,1,1,2,2,0,1,org.apache.commons.math.optimization.general.MinpackTest.testMinpackLinearFullRank,MATH,68,False
311,311,Math Bug 34 - Strong Oracle,40,48,4,5,0,0,0,0,0,0,7,7,0,3,org.apache.commons.math3.genetics.ChromosomeTest.testFindSameChromosome,MATH,34,False
312,312,Math Bug 6 - Strong Oracle,1139,5324,85,435,0,0,12,220,1,20,142,389,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.MinpackTest.testMinpackJennrichSampson,MATH,6,False
313,313,Math Bug 6 - Strong Oracle,4798,29212,107,2502,0,0,6,74,1,10,470,3083,0,2,org.apache.commons.math3.optim.nonlinear.scalar.MultiStartMultivariateOptimizerTest.testRosenbrock,MATH,6,False
314,314,Math Bug 6 - Strong Oracle,538,1042,33,86,0,0,3,6,1,1,71,120,0,10,org.apache.commons.math3.optim.nonlinear.scalar.MultiStartMultivariateOptimizerTest.testRosenbrock,MATH,6,False
315,315,Math Bug 69 - Strong Oracle,736,34589,55,2919,1,181,33,2033,20,1539,46,1515,0,1,org.apache.commons.math.stat.correlation.PearsonsCorrelationTest.testStdErrorConsistency,MATH,69,False
316,316,Math Bug 6 - Strong Oracle,920,1822,72,230,0,0,12,27,4,4,86,100,0,1,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizerTest.testInconsistentEquations,MATH,6,False
317,317,Math Bug 6 - Strong Oracle,1162,3997,92,309,0,0,43,177,1,2,74,195,0,1,org.apache.commons.math3.optim.univariate.BrentOptimizerTest.testSinMinWithValueChecker,MATH,6,False
318,318,Math Bug 33 - Strong Oracle,1056,52321,115,6888,0,0,2,115,2,27,151,4986,0,1,org.apache.commons.math3.optimization.linear.SimplexSolverTest.testRestrictVariablesToNonNegative,MATH,33,False
319,319,Math Bug 64 - Strong Oracle,1011,3000,88,321,0,0,17,73,4,10,63,91,0,2,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testNonInversible,MATH,64,False
320,320,Math Bug 64 - Strong Oracle,798,2205,66,243,0,0,10,40,2,4,55,75,0,1,org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testNonInversible,MATH,64,False
322,322,Math Bug 16 - Strong Oracle,489,2780,17,87,0,0,29,169,2,12,6,21,0,4,org.apache.commons.math3.util.FastMathStrictComparisonTest.test1[43],MATH,16,False
323,323,Math Bug 6 - Strong Oracle,1695,105280,95,4217,0,0,31,5858,0,0,195,4855,0,1,org.apache.commons.math3.fitting.HarmonicFitterTest.testInitialGuess,MATH,6,False
324,324,Math Bug 6 - Strong Oracle,956,2384,72,268,0,0,15,49,4,4,86,100,0,1,org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizerTest.testIllConditioned,MATH,6,False
325,325,Math Bug 83 - Strong Oracle,85,126,11,16,0,0,0,0,0,0,12,17,0,1,org.apache.commons.math.optimization.linear.SimplexSolverTest.testTrivialModel,MATH,83,False
326,326,Math Bug 6 - Strong Oracle,727,1573,66,214,0,0,0,0,0,0,102,176,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizerTest.testQRColumnsPermutation,MATH,6,False
327,327,Math Bug 6 - Strong Oracle,1912,70368,186,9304,0,0,3,148,2,41,306,7110,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testMath272,MATH,6,False
330,330,Math Bug 84 - Strong Oracle,294,1169,23,97,0,0,2,11,0,0,29,103,0,4,org.apache.commons.math.optimization.direct.MultiDirectionalTest.testRosenbrock,MATH,84,False
331,331,Math Bug 74 - Strong Oracle,2471,36020,142,2319,0,0,136,2236,15,50,128,468,0,2,org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testNoDenseOutput,MATH,74,False
334,334,Math Bug 10 - Strong Oracle,1069,14230,47,1424,0,0,57,564,9,9,25,84,0,620,org.apache.commons.math3.analysis.differentiation.DerivativeStructureTest.testAtan2,MATH,10,False
335,335,Math Bug 66 - Strong Oracle,228,251,16,19,0,0,3,3,0,0,23,25,0,3,org.apache.commons.math.optimization.general.PowellOptimizerTest.testSumSinc,MATH,66,False
336,336,Math Bug 66 - Strong Oracle,519,8805,49,829,0,0,18,443,1,5,35,399,0,3,org.apache.commons.math.optimization.general.PowellOptimizerTest.testSumSinc,MATH,66,False
337,337,Math Bug 66 - Strong Oracle,304,327,27,30,0,0,7,7,0,0,27,29,0,76,org.apache.commons.math.optimization.general.PowellOptimizerTest.testSumSinc,MATH,66,False
341,341,Math Bug 6 - Strong Oracle,1116,2178,91,263,0,0,6,15,0,0,139,214,0,1,org.apache.commons.math3.optim.nonlinear.vector.jacobian.LevenbergMarquardtOptimizerTest.testQRColumnsPermutation,MATH,6,False
343,343,Math Bug 64 - Strong Oracle,915,10448,72,905,0,0,31,507,8,47,36,232,0,30,org.apache.commons.math.optimization.fitting.GaussianFitterTest.testFit04,MATH,64,False
344,344,Math Bug 6 - Strong Oracle,1979,207757,198,27226,0,0,3,577,2,105,314,20490,0,1,org.apache.commons.math3.optim.linear.SimplexSolverTest.testMath286,MATH,6,False
346,346,Math Bug 53 - Strong Oracle,91,129,10,12,0,0,0,0,0,0,15,18,0,8,org.apache.commons.math.complex.ComplexTest.testAsinInf,MATH,53,False
347,347,Math Bug 6 - Strong Oracle,1100,45671,87,3155,0,0,42,2454,0,0,66,1741,0,1,org.apache.commons.math3.optim.univariate.BrentOptimizerTest.testMinEndpoints,MATH,6,False
348,348,Math Bug 6 - Strong Oracle,6937,209080,134,6730,0,0,82,12748,15,312,578,8013,0,1,org.apache.commons.math3.fitting.HarmonicFitterTest.test1PercentError,MATH,6,False
349,349,Math Bug 6 - Strong Oracle,1204,5947,99,430,0,0,42,268,1,3,71,256,0,1,org.apache.commons.math3.optim.univariate.BrentOptimizerTest.testMath855,MATH,6,False
