,TESTNAME,VERSION
405,org.jfree.chart.junit.WaterfallChartTests.testDrawWithNullInfo,1
407,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testBug1572478Horizontal,21
408,org.jfree.data.statistics.junit.DefaultBoxAndWhiskerCategoryDatasetTests.testSerialization,21
409,org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests.testCloning1,6
410,org.jfree.chart.renderer.xy.junit.XYLineAndShapeRendererTests.testSerialization,6
412,org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testCloning,6
413,org.jfree.chart.renderer.xy.junit.StackedXYAreaRenderer2Tests.testHashcode,6
414,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testDrawWithNullDeviationHorizontal,1
415,org.jfree.chart.renderer.xy.junit.XYLineAndShapeRendererTests.testEquals,6
416,org.jfree.chart.axis.junit.NumberAxisTests.testAutoRange2,20
417,org.jfree.chart.renderer.category.junit.GroupedStackedBarRendererTests.testCloning,6
418,org.jfree.chart.util.junit.ShapeListTests.testCloning,6
419,org.jfree.chart.renderer.xy.junit.XYBarRendererTests.testHashcode,6
420,org.jfree.chart.renderer.xy.junit.DeviationRendererTests.testSerialization,6
421,org.jfree.chart.plot.junit.CategoryPlotTests.testEquals,6
422,org.jfree.chart.renderer.xy.junit.XYBoxAndWhiskerRendererTests.testSerialization,6
423,org.jfree.data.category.junit.DefaultIntervalCategoryDatasetTests.testGetColumnKeys,16
424,org.jfree.chart.renderer.category.junit.BarRenderer3DTests.testEquals,6
425,org.jfree.chart.renderer.xy.junit.XYBubbleRendererTests.testCloning,6
426,org.jfree.chart.renderer.xy.junit.YIntervalRendererTests.testHashcode,6
427,org.jfree.chart.renderer.junit.DefaultPolarItemRendererTests.testHashcode,6
428,org.jfree.chart.junit.WaterfallChartTests.testDrawWithNullInfo,20
429,org.jfree.chart.renderer.category.junit.WaterfallBarRendererTests.testSerialization,6
431,org.jfree.chart.renderer.category.junit.IntervalBarRendererTests.testSerialization,6
434,org.jfree.chart.junit.LineChartTests.testReplaceDataset,20
435,org.jfree.chart.junit.StackedAreaChartTests.testSetSeriesToolTipGenerator,20
436,org.jfree.chart.renderer.xy.junit.AbstractXYItemRendererTests.testCloning_LegendItemURLGenerator,6
437,org.jfree.chart.renderer.xy.junit.StackedXYAreaRenderer2Tests.testEquals,6
439,org.jfree.chart.renderer.junit.AbstractRendererTests.testCloning2,6
440,org.jfree.chart.renderer.category.junit.BarRendererTests.testGetLegendItemSeriesIndex,20
441,org.jfree.chart.plot.junit.CategoryPlotTests.testSerialization,6
442,org.jfree.chart.axis.junit.NumberAxisTests.testAutoRange1,20
443,org.jfree.data.time.junit.TimePeriodValuesTests.testGetMinStartIndex,7
444,org.jfree.chart.plot.junit.CombinedRangeCategoryPlotTests.testSerialization,20
445,org.jfree.chart.junit.BarChart3DTests.testReplaceDataset,20
446,org.jfree.chart.plot.junit.MarkerTests.testListenersWithCategoryPlot,20
447,org.jfree.data.statistics.junit.DefaultBoxAndWhiskerCategoryDatasetTests.testAddUpdatesCachedRange,21
448,org.jfree.data.statistics.junit.DefaultBoxAndWhiskerCategoryDatasetTests.testAddUpdatesCachedRange,21
450,org.jfree.chart.plot.junit.CombinedDomainCategoryPlotTests.testEquals,20
451,org.jfree.chart.junit.WaterfallChartTests.testSetSeriesToolTipGenerator,20
452,org.jfree.chart.plot.junit.MultiplePiePlotTests.testCloning,12
453,org.jfree.data.time.junit.TimeSeriesTests.testClone,17
454,org.jfree.chart.renderer.category.junit.BarRendererTests.testGetLegendItem,20
455,org.jfree.chart.plot.junit.CategoryPlotTests.testSerialization3,20
456,org.jfree.chart.renderer.xy.junit.HighLowRendererTests.testCloning,6
457,org.jfree.data.time.junit.TimePeriodValuesTests.testGetMinMiddleIndex,7
458,org.jfree.chart.renderer.xy.junit.StackedXYAreaRendererTests.testHashcode,11
459,org.jfree.chart.renderer.xy.junit.XYErrorRendererTests.testCloning,6
460,org.jfree.chart.renderer.category.junit.ScatterRendererTests.testSerialization,6
461,org.jfree.chart.plot.junit.CategoryPlotTests.testSerialization,20
462,org.jfree.chart.renderer.xy.junit.XYErrorRendererTests.testHashcode,6
466,org.jfree.chart.renderer.category.junit.LevelRendererTests.testHashcode,6
467,org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests.testEquals,6
468,org.jfree.chart.plot.junit.CategoryPlotTests.test1654215,1
469,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testDrawWithNullQ1,1
470,org.jfree.chart.renderer.category.junit.BarRendererTests.testHashcode,6
471,org.jfree.chart.renderer.xy.junit.XYLineAndShapeRendererTests.testCloning,6
473,org.jfree.chart.renderer.xy.junit.XYStepAreaRendererTests.testSerialization,6
474,org.jfree.data.time.junit.TimePeriodValuesTests.testClone,7
476,org.jfree.chart.renderer.category.junit.ScatterRendererTests.testCloning,6
477,org.jfree.chart.renderer.xy.junit.XYDotRendererTests.testCloning,6
478,org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests.testCloning_LegendItemURLGenerator,6
479,org.jfree.chart.renderer.category.junit.BarRenderer3DTests.testHashcode,6
480,org.jfree.chart.renderer.xy.junit.XYDifferenceRendererTests.testCloning,6
